"gender","hipster","works_startup","y"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"female","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"male","no","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"female","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"male","yes","no","0"
"female","no","yes","0"
"female","no","yes","0"
"female","no","yes","0"
"female","no","yes","0"
"female","no","yes","0"
"female","no","yes","0"
"female","no","yes","0"
